Parent Cell,parent_x,parent_y,parent_z,Daughter 1,Daughter 2,Birth Time
P86,441.84247133522564,313.4444400402432,14.655980181324601,D86_1,D86_2,506.92518658167273
P87,405.0229885420853,261.0401623198925,15.426446347075766,D87_1,D87_2,513.2763504066044
P88,504.88509703053063,255.9301156712013,12.865412521282844,D88_1,D88_2,513.8939047129934
P89,338.8859700647797,198.37045818009034,15.908332605690108,D89_1,D89_2,515.0476511058071
P90,197.83769837532068,168.62055356117983,10.305002499390493,D90_1,D90_2,526.4832081162318
P91,435.297914889198,329.44315159066537,10.373481887492144,D91_1,D91_2,543.2103851736382
P92,454.31401944675895,330.0836114326661,18.226005606596583,D92_1,D92_2,558.4543953621388
P93,374.5108790277985,276.62029145465357,13.60190641411263,D93_1,D93_2,564.1381448549746
P94,458.3868719818244,217.80595820974014,11.270605126518848,D94_1,D94_2,564.8788852659151
P95,347.5182385457563,219.84191492253217,15.222432600548043,D95_1,D95_2,572.9191683979165
P96,359.0931317527976,295.1911357740479,17.69993553098611,D96_1,D96_2,576.7143382943485
P97,321.0164073434198,329.42205199051546,12.158210274968432,D97_1,D97_2,577.589048806755
P98,160.16765069763807,327.4172848530235,16.22890475819,D98_1,D98_2,585.5112476775207
P99,193.15657079732176,305.97510917152476,10.85347464993768,D99_1,D99_2,594.303085200404
